  DrishtiSystem1.cpp
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(325): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(326): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(327): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(328): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(329): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(333): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(334): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(335): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(336): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(337): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(341): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(342): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(343): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(347): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(348): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(349): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(350): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(351): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(352): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(353): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(354): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(355): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(356): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(357): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(358): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(364): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(365): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(366): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(367): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(371): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(372): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(373): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(374): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(380): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(381): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(382): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(383): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(384): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(388): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(389): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(762): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(766): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(767): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(768): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(769): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(773): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(774): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(775): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(776): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(861): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(866): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(976): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
  DrishtiSystem1.vcxproj -> C:\Users\Varsha\documents\visual studio 2015\Projects\DrishtiSystem1\Debug\DrishtiSystem1.exe
  DrishtiSystem1.vcxproj -> C:\Users\Varsha\documents\visual studio 2015\Projects\DrishtiSystem1\Debug\DrishtiSystem1.pdb (Full PDB)
